#frame,fps
0,5.747827
1,6.252627
2,5.40031
3,5.900586
4,6.537024
5,7.249827
6,8.034743
7,8.904982
8,9.862402
9,10.92848
10,12.10306
11,13.3996
12,14.82591
13,16.40757
14,18.1493
15,20.06039
16,22.16046
17,24.4661
18,27.00869
19,29.76732
20,32.75915
21,36.06551
22,39.68565
23,43.61435
24,47.87818
25,51.62245
26,56.39202
27,61.34877
28,67.05573
29,73.17916
30,79.22372
31,85.81816
32,92.28898
33,99.94585
34,108.0059
35,115.5055
36,123.2957
37,132.5233
38,141.2394
39,151.0366
40,161.0955
41,171.798
42,178.0129
43,185.4671
44,195.2308
45,206.1223
46,217.7923
47,228.7127
48,237.9996
49,247.4617
50,256.5948
51,264.2772
52,273.0632
53,278.2276
54,285.3684
55,292.5245
56,300.2385
57,307.3616
58,311.451
59,317.5097
60,322.9475
61,328.9635
62,333.1062
63,336.7853
64,333.8289
65,331.355
66,331.9281
67,336.6663
68,343.2097
69,347.4173
70,352.1543
71,355.8012
72,354.7279
73,320.0741
74,283.8854
75,293.0314
76,299.9568
77,307.1242
78,311.2966
79,319.0216
80,326.3691
81,333.5509
82,335.761
83,343.0545
84,347.466
85,352.4923
86,354.4393
87,360.403
88,366.9194
89,368.2068
90,371.2726
91,375.5594
92,381.1767
93,382.6433
94,385.3075
95,388.026
96,385.4512
97,386.9661
98,387.9931
99,390.6542
100,392.7502
101,396.1694
102,397.8871
103,393.9958
104,393.0202
105,392.7948
106,392.6138
107,394.1975
108,394.3296
109,392.5764
110,392.5005
111,393.2919
112,395.9665
113,398.4223
114,394.1819
115,393.3647
116,393.7391
117,394.5898
118,388.8282
119,390.685
120,391.9852
121,393.9078
122,393.6344
123,392.1483
124,394.1927
125,394.5338
126,394.8787
127,394.8073
128,396.1976
129,390.353
130,387.778
131,387.7253
132,388.9974
133,389.4187
134,390.7461
135,385.6334
136,384.5529
137,380.1876
138,381.7082
139,382.0188
140,383.5937
141,376.3286
142,375.2419
143,377.4949
144,380.1113
145,384.1518
146,385.4049
147,388.7471
148,386.967
149,389.7436
150,388.9808
151,388.9554
152,388.5895
153,391.477
154,389.5013
155,390.2383
156,392.101
157,392.5006
158,394.4882
159,396.0887
160,393.3155
161,390.5259
162,392.2177
163,394.0057
164,396.3409
165,397.8465
166,398.2574
167,399.29
168,397.6347
169,397.3957
170,399.8936
171,402.9936
172,403.1046
173,403.6765
174,404.477
175,400.3194
176,400.1865
177,400.4034
178,399.5519
179,399.9147
180,401.4807
181,399.9469
182,388.6531
183,389.355
184,376.5961
185,372.9439
186,376.0075
187,366.8151
188,369.2704
189,368.1698
190,362.4601
191,365.8713
192,370.7808
193,361.6152
194,365.4739
195,367.2372
196,372.3531
197,375.536
198,380.1076
199,381.7172
200,383.6671
201,387.1881
202,382.0992
203,337.2352
204,340.4881
205,344.0618
206,349.128
207,354.679
208,361.2148
209,366.5081
210,370.4037
211,369.0103
212,373.5418
213,377.3758
214,380.0214
215,382.5631
216,387.0055
217,388.8571
218,385.3795
219,385.7831
220,387.6274
221,387.1801
222,387.618
223,388.0129
224,386.8471
225,388.0631
226,388.3419
227,384.4593
228,385.7936
229,385.399
230,387.064
231,385.9786
232,388.5811
233,391.3589
234,392.1862
235,391.082
236,393.3419
237,393.8441
238,392.9461
239,393.9194
240,396.9702
241,398.5774
242,401.8435
243,402.632
244,400.4258
245,400.505
246,401.0359
247,399.6629
248,401.9054
249,402.4108
250,405.0484
251,402.0591
252,401.3603
253,400.4286
254,400.6247
255,403.3068
256,403.4012
257,404.9469
258,402.6845
259,403.0616
260,405.0274
261,404.9153
262,404.1519
263,402.78
264,400.885
265,389.8936
266,390.0092
267,393.331
268,395.7137
269,396.2324
270,396.7618
271,394.3554
272,396.8057
273,400.307
274,401.6799
275,401.6161
276,400.7701
277,400.6256
278,397.5263
279,396.778
280,398.8846
281,398.5633
282,397.7328
283,393.4551
284,392.1358
285,393.0441
286,395.0182
287,397.1002
288,400.5142
289,401.028
290,403.9421
291,402.946
292,406.2481
293,409.1528
294,411.5519
295,413.7404
296,414.9641
297,412.9991
298,411.1891
299,412.1121
300,414.1401
301,409.4086
302,409.3139
303,411.3142
304,410.4402
305,405.9385
306,401.9705
307,401.7226
308,404.2279
309,407.8225
310,408.3996
311,409.0743
312,405.4723
313,405.9836
314,404.7783
315,404.5128
316,404.6276
317,405.0211
318,401.2589
319,398.2412
320,400.1493
321,401.9664
322,402.1017
323,402.9447
324,404.6949
325,404.0033
326,403.8113
327,400.3613
328,403.0682
329,405.4012
330,403.2366
331,398.6796
332,396.6661
333,399.2604
334,347.5773
335,352.6302
336,356.2828
337,350.9101
338,344.2353
339,344.202
340,342.9963
341,345.1626
342,343.6772
343,346.0212
344,349.685
345,354.7238
346,358.8583
347,363.1262
348,361.2485
349,359.9039
350,363.6195
351,367.2036
352,372.5357
353,374.8596
354,378.4898
355,377.9574
356,382.2541
357,386.8105
358,390.4602
359,390.3624
360,394.0825
361,398.7168
362,398.2364
363,398.0331
364,399.0378
365,398.2436
366,398.7888
367,398.068
368,397.0569
369,392.67
370,394.5566
371,392.9101
372,396.5012
373,398.6248
374,396.9574
375,393.8131
376,394.6956
377,391.3882
378,391.8683
379,392.1738
380,393.8619
381,394.6759
382,384.9601
383,379.6183
384,377.1432
385,380.568
386,380.8935
387,380.7978
388,379.8484
389,382.7274
390,383.859
391,386.0928
392,389.8581
393,392.9485
394,390.8026
395,392.5166
396,395.1747
397,398.5677
398,400.6578
399,403.7132
400,404.8755
401,405.4795
402,405.8616
403,407.1521
404,408.6158
405,409.2276
406,408.0742
407,404.9565
408,397.9812
409,397.3484
410,394.5217
411,390.251
412,387.8678
413,381.8997
414,378.5284
415,376.0489
416,375.4436
417,369.1938
418,367.9523
419,363.6127
420,362.5932
421,365.7631
422,370.8512
423,370.8155
424,375.1088
425,379.3362
426,380.4082
427,379.5153
428,383.1248
429,384.4477
430,386.9773
431,388.3921
432,391.1436
433,389.8886
434,390.2527
435,388.2413
436,391.1268
437,391.5773
438,393.2925
439,394.3151
440,393.9414
441,394.581
442,397.3536
443,396.6263
444,397.5339
445,392.7224
446,386.9303
447,384.5562
448,375.4134
449,379.6713
450,383.3575
451,386.6141
452,388.8232
453,388.3893
454,390.8628
455,382.9997
456,385.1544
457,381.4747
458,384.3486
459,382.8375
460,380.7382
461,384.6317
462,388.4475
463,383.3995
464,385.2747
465,381.3322
466,329.6721
467,330.5069
468,336.5236
469,342.5345
470,330.2049
471,335.9154
472,342.7138
473,349.0112
474,355.1359
475,359.8557
476,360.503
477,361.8047
478,365.5986
479,367.163
480,371.4259
481,373.5979
482,376.1524
483,376.5603
484,378.6552
485,378.8865
486,382.0058
487,385.6246
488,389.0451
489,390.6897
490,389.4568
491,391.2791
492,394.1153
493,392.9403
494,393.3331
495,392.1342
496,390.0654
497,387.0246
498,388.4606
499,371.8029
500,375.3321
501,371.3087
502,369.4605
503,374.8036
504,374.0055
505,373.0853
506,377.1782
507,380.7261
508,367.614
509,369.679
510,366.0932
511,370.6201
512,374.5806
513,376.7604
514,359.5872
515,362.2769
516,360.1673
517,361.8614
518,363.5782
519,357.4664
520,360.7205
521,364.7337
522,358.7748
523,363.7954
524,367.1776
525,369.5533
526,367.6656
527,369.719
528,365.3727
529,366.9001
530,364.4681
531,367.9824
532,367.6161
533,369.5742
534,357.1601
535,360.284
536,365.0622
537,368.991
538,372.6999
539,371.0298
540,368.7667
541,370.7442
542,374.7494
543,367.2265
544,372.6958
545,370.1348
546,366.6487
547,371.4247
548,375.9819
549,370.9747
550,376.0287
551,379.966
552,382.8655
553,381.4007
554,386.0939
555,383.8744
556,386.8671
557,391.3741
558,390.7944
559,383.6899
560,387.0367
561,389.2473
562,384.6073
563,387.582
564,386.2034
565,374.0795
566,378.9234
567,382.1023
568,381.0555
569,383.4825
570,382.3751
571,381.4261
572,384.1565
573,385.961
574,373.805
575,372.4447
576,368.9688
577,371.5165
578,374.2104
579,369.0154
580,371.2086
581,375.1173
582,369.1863
583,371.3368
584,374.0827
585,369.7466
586,370.9144
587,374.4244
588,370.3307
589,371.6159
590,376.1003
591,378.497
592,373.5837
593,374.4774
594,344.4547
595,336.8664
596,327.3781
597,332.5513
598,336.7333
599,287.0875

